Codi;Nom;Codi comarca;Nom comarca;
250019;Abella de la Conca;25;Pallars Jussà;
080018;Abrera;11;Baix Llobregat;
250024;Àger;23;Noguera;
250030;Agramunt;38;Urgell;
080023;Aguilar de Segarra;07;Bages;
170010;Agullana;02;Alt Empordà;
080142;Aiguafreda;41;Vallès Oriental;
430017;Aiguamúrcia;01;Alt Camp;
170025;Aiguaviva;20;Gironès;
250387;Aitona;33;Segrià;
250045;Alamús, els;33;Segrià;
250058;Alàs i Cerc;04;Alt Urgell;
250061;Albagés, l';18;Garrigues;
170031;Albanyà;02;Alt Empordà;
250077;Albatàrrec;33;Segrià;
250083;Albesa;23;Noguera;
250096;Albi, l';18;Garrigues;
430022;Albinyana;12;Baix Penedès;
430038;Albiol, l';08;Baix Camp;
170046;Albons;10;Baix Empordà;
430043;Alcanar;22;Montsià;
250100;Alcanó;33;Segrià;
250117;Alcarràs;33;Segrià;
250122;Alcoletge;33;Segrià;
430056;Alcover;01;Alt Camp;
439044;Aldea, l';09;Baix Ebre;
430069;Aldover;09;Baix Ebre;
430075;Aleixar, l';08;Baix Camp;
080039;Alella;21;Maresme;
430081;Alfara de Carles;09;Baix Ebre;
250138;Alfarràs;33;Segrià;
250143;Alfés;33;Segrià;
430094;Alforja;08;Baix Camp;
250156;Algerri;23;Noguera;
250169;Alguaire;33;Segrià;
250175;Alins;26;Pallars Sobirà;
430108;Alió;01;Alt Camp;
250194;Almacelles;33;Segrià;
250208;Almatret;33;Segrià;
250215;Almenar;33;Segrià;
430115;Almoster;08;Baix Camp;
250220;Alòs de Balaguer;23;Noguera;
170062;Alp;15;Cerdanya;
080044;Alpens;43;Lluçanès;
250236;Alpicat;33;Segrià;
250241;Alt Àneu;26;Pallars Sobirà;
430120;Altafulla;36;Tarragonès;
170078;Amer;34;Selva;
430136;Ametlla de Mar, l';09;Baix Ebre;
080057;Ametlla del Vallès, l';41;Vallès Oriental;
439060;Ampolla, l';09;Baix Ebre;
430141;Amposta;22;Montsià;
170084;Anglès;34;Selva;
250273;Anglesola;38;Urgell;
250292;Arbeca;18;Garrigues;
430167;Arboç, l';12;Baix Penedès;
430154;Arbolí;08;Baix Camp;
170097;Arbúcies;34;Selva;
080060;Arenys de Mar;21;Maresme;
080076;Arenys de Munt;21;Maresme;
170101;Argelaguer;19;Garrotxa;
080082;Argençola;06;Anoia;
430173;Argentera, l';08;Baix Camp;
080095;Argentona;21;Maresme;
170118;Armentera, l';02;Alt Empordà;
430189;Arnes;37;Terra Alta;
250313;Arres;39;Aran;
250328;Arsèguel;04;Alt Urgell;
080109;Artés;07;Bages;
250334;Artesa de Lleida;33;Segrià;
250349;Artesa de Segre;23;Noguera;
430192;Ascó;30;Ribera d'Ebre;
250365;Aspa;33;Segrià;
250371;Avellanes i Santa Linya, les;23;Noguera;
080116;Avià;14;Berguedà;
080121;Avinyó;07;Bages;
170123;Avinyonet de Puigventós;02;Alt Empordà;
080137;Avinyonet del Penedès;03;Alt Penedès;
080155;Badalona;13;Barcelonès;
089045;Badia del Vallès;40;Vallès Occidental;
080168;Bagà;14;Berguedà;
250390;Baix Pallars;26;Pallars Sobirà;
250404;Balaguer;23;Noguera;
080174;Balenyà;24;Osona;
080180;Balsareny;07;Bages;
430206;Banyeres del Penedès;12;Baix Penedès;
170157;Banyoles;28;Pla de l'Estany;
250411;Barbens;27;Pla d'Urgell;
430213;Barberà de la Conca;16;Conca de Barberà;
082520;Barberà del Vallès;40;Vallès Occidental;
080193;Barcelona;13;Barcelonès;
250426;Baronia de Rialb, la;23;Noguera;
170160;Bàscara;02;Alt Empordà;
250447;Bassella;04;Alt Urgell;
430228;Batea;37;Terra Alta;
250450;Bausen;39;Aran;
080207;Begues;11;Baix Llobregat;
170139;Begur;10;Baix Empordà;
250463;Belianes;38;Urgell;
250485;Bell-lloc d'Urgell;27;Pla d'Urgell;
251706;Bellaguarda;18;Garrigues;
170182;Bellcaire d'Empordà;10;Baix Empordà;
250479;Bellcaire d'Urgell;23;Noguera;
250498;Bellmunt d'Urgell;23;Noguera;
430234;Bellmunt del Priorat;29;Priorat;
080214;Bellprat;06;Anoia;
250501;Bellpuig;38;Urgell;
430249;Bellvei;12;Baix Penedès;
250518;Bellver de Cerdanya;15;Cerdanya;
250523;Bellvís;27;Pla d'Urgell;
250539;Benavent de Segrià;33;Segrià;
430252;Benifallet;09;Baix Ebre;
430265;Benissanet;30;Ribera d'Ebre;
080229;Berga;14;Berguedà;
170195;Besalú;19;Garrotxa;
170209;Bescanó;20;Gironès;
170216;Beuda;19;Garrotxa;
080235;Bigues i Riells del Fai;41;Vallès Oriental;
250557;Biosca;35;Solsonès;
170221;Bisbal d'Empordà, la;10;Baix Empordà;
430271;Bisbal de Montsant, la;29;Priorat;
430287;Bisbal del Penedès, la;12;Baix Penedès;
172348;Biure;02;Alt Empordà;
430290;Blancafort;16;Conca de Barberà;
170237;Blanes;34;Selva;
170293;Boadella i les Escaules;02;Alt Empordà;
170242;Bolvir;15;Cerdanya;
430304;Bonastre;12;Baix Penedès;
250576;Bòrdes, Es;39;Aran;
170255;Bordils;20;Gironès;
250582;Borges Blanques, les;18;Garrigues;
430311;Borges del Camp, les;08;Baix Camp;
170268;Borrassà;02;Alt Empordà;
080240;Borredà;14;Berguedà;
250595;Bossòst;39;Aran;
430326;Bot;37;Terra Alta;
430332;Botarell;08;Baix Camp;
250560;Bovera;18;Garrigues;
430347;Bràfim;01;Alt Camp;
170274;Breda;34;Selva;
080253;Bruc, el;06;Anoia;
080266;Brull, el;24;Osona;
170280;Brunyola i Sant Martí Sapresa;34;Selva;
430350;Cabacés;29;Priorat;
250609;Cabanabona;23;Noguera;
170314;Cabanelles;02;Alt Empordà;
170307;Cabanes;02;Alt Empordà;
080272;Cabanyes, les;03;Alt Penedès;
250616;Cabó;04;Alt Urgell;
430363;Cabra del Camp;01;Alt Camp;
080288;Cabrera d'Anoia;06;Anoia;
080291;Cabrera de Mar;21;Maresme;
080305;Cabrils;21;Maresme;
170329;Cadaqués;02;Alt Empordà;
080312;Calaf;06;Anoia;
430379;Calafell;12;Baix Penedès;
080348;Calders;42;Moianès;
080327;Caldes d'Estrac;21;Maresme;
170335;Caldes de Malavella;34;Selva;
080333;Caldes de Montbui;41;Vallès Oriental;
080351;Calella;21;Maresme;
080370;Calldetenes;24;Osona;
080386;Callús;07;Bages;
080364;Calonge de Segarra;06;Anoia;
170340;Calonge i Sant Antoni;10;Baix Empordà;
250621;Camarasa;23;Noguera;
439039;Camarles;09;Baix Ebre;
430385;Cambrils;08;Baix Camp;
170353;Camós;28;Pla de l'Estany;
170366;Campdevànol;31;Ripollès;
170372;Campelles;31;Ripollès;
080399;Campins;41;Vallès Oriental;
170388;Campllong;20;Gironès;
170391;Camprodon;31;Ripollès;
250637;Canejan;39;Aran;
170405;Canet d'Adri;20;Gironès;
080403;Canet de Mar;21;Maresme;
439076;Canonja, la;36;Tarragonès;
080410;Canovelles;41;Vallès Oriental;
080425;Cànoves i Samalús;41;Vallès Oriental;
170412;Cantallops;02;Alt Empordà;
080431;Canyelles;17;Garraf;
430398;Capafonts;08;Baix Camp;
430402;Capçanes;29;Priorat;
080446;Capellades;06;Anoia;
170427;Capmany;02;Alt Empordà;
080459;Capolat;14;Berguedà;
080462;Cardedeu;41;Vallès Oriental;
080478;Cardona;07;Bages;
080484;Carme;06;Anoia;
430419;Caseres;37;Terra Alta;
170448;Cassà de la Selva;20;Gironès;
080497;Casserres;14;Berguedà;
170486;Castell d'Aro, Platja d'Aro i s'Agaró;10;Baix Empordà;
080575;Castell de l'Areny;14;Berguedà;
259046;Castell de Mur;25;Pallars Jussà;
250642;Castellar de la Ribera;35;Solsonès;
080522;Castellar de n'Hug;14;Berguedà;
080500;Castellar del Riu;14;Berguedà;
080517;Castellar del Vallès;40;Vallès Occidental;
080538;Castellbell i el Vilar;07;Bages;
080543;Castellbisbal;40;Vallès Occidental;
080556;Castellcir;42;Moianès;
250674;Castelldans;18;Garrigues;
080569;Castelldefels;11;Baix Llobregat;
080581;Castellet i la Gornal;03;Alt Penedès;
170464;Castellfollit de la Roca;19;Garrotxa;
080608;Castellfollit de Riubregós;06;Anoia;
080594;Castellfollit del Boix;07;Bages;
080615;Castellgalí;07;Bages;
080620;Castellnou de Bages;07;Bages;
250680;Castellnou de Seana;27;Pla d'Urgell;
170470;Castelló d'Empúries;02;Alt Empordà;
250693;Castelló de Farfanya;23;Noguera;
080636;Castellolí;06;Anoia;
250707;Castellserà;38;Urgell;
080641;Castellterçol;42;Moianès;
430424;Castellvell del Camp;08;Baix Camp;
080654;Castellví de la Marca;03;Alt Penedès;
080667;Castellví de Rosanes;11;Baix Llobregat;
430430;Catllar, el;36;Tarragonès;
250714;Cava;04;Alt Urgell;
171899;Cellera de Ter, la;34;Selva;
170499;Celrà;20;Gironès;
080673;Centelles;24;Osona;
082687;Cercs;14;Berguedà;
082665;Cerdanyola del Vallès;40;Vallès Occidental;
080689;Cervelló;11;Baix Llobregat;
250729;Cervera;32;Segarra;
250735;Cervià de les Garrigues;18;Garrigues;
170502;Cervià de Ter;20;Gironès;
170519;Cistella;02;Alt Empordà;
250740;Ciutadilla;38;Urgell;
250753;Clariana de Cardener;35;Solsonès;
250766;Cogul, el;18;Garrigues;
170545;Colera;02;Alt Empordà;
250772;Coll de Nargó;04;Alt Urgell;
080692;Collbató;11;Baix Llobregat;
430458;Colldejou;08;Baix Camp;
080706;Collsuspina;42;Moianès;
170558;Colomers;10;Baix Empordà;
251636;Coma i la Pedra, la;35;Solsonès;
251615;Conca de Dalt;25;Pallars Jussà;
430461;Conesa;16;Conca de Barberà;
430477;Constantí;36;Tarragonès;
080713;Copons;06;Anoia;
430483;Corbera d'Ebre;37;Terra Alta;
080728;Corbera de Llobregat;11;Baix Llobregat;
250788;Corbins;33;Segrià;
170577;Corçà;10;Baix Empordà;
080734;Cornellà de Llobregat;11;Baix Llobregat;
170561;Cornellà del Terri;28;Pla de l'Estany;
430496;Cornudella de Montsant;29;Priorat;
430509;Creixell;36;Tarragonès;
170583;Crespià;28;Pla de l'Estany;
179011;Cruïlles, Monells i Sant Sadurní de l'Heura;10;Baix Empordà;
080749;Cubelles;17;Garraf;
250791;Cubells;23;Noguera;
430516;Cunit;12;Baix Penedès;
170600;Darnius;02;Alt Empordà;
170617;Das;15;Cerdanya;
439018;Deltebre;09;Baix Ebre;
080752;Dosrius;21;Maresme;
430537;Duesaigües;08;Baix Camp;
170622;Escala, l';02;Alt Empordà;
080765;Esparreguera;11;Baix Llobregat;
170638;Espinelves;24;Osona;
250812;Espluga Calba, l';18;Garrigues;
430542;Espluga de Francolí, l';16;Conca de Barberà;
080771;Esplugues de Llobregat;11;Baix Llobregat;
170643;Espolla;02;Alt Empordà;
170656;Esponellà;28;Pla de l'Estany;
250827;Espot;26;Pallars Sobirà;
080787;Espunyola, l';14;Berguedà;
082541;Esquirol, l';24;Osona;
250886;Estamariu;04;Alt Urgell;
080790;Estany, l';42;Moianès;
250851;Estaràs;32;Segarra;
250864;Esterri d'Àneu;26;Pallars Sobirà;
250870;Esterri de Cardós;26;Pallars Sobirà;
430555;Falset;29;Priorat;
170059;Far d'Empordà, el;02;Alt Empordà;
250899;Farrera;26;Pallars Sobirà;
430568;Fatarella, la;37;Terra Alta;
430574;Febró, la;08;Baix Camp;
081347;Figaró-Montmany;41;Vallès Oriental;
080804;Fígols;14;Berguedà;
259084;Fígols i Alinyà;04;Alt Urgell;
430580;Figuera, la;29;Priorat;
170669;Figueres;02;Alt Empordà;
430593;Figuerola del Camp;01;Alt Camp;
170675;Flaçà;20;Gironès;
430607;Flix;30;Ribera d'Ebre;
250925;Floresta, la;18;Garrigues;
080826;Fogars de la Selva;34;Selva;
080811;Fogars de Montclús;41;Vallès Oriental;
170681;Foixà;10;Baix Empordà;
080832;Folgueroles;24;Osona;
250931;Fondarella;27;Pla d'Urgell;
080847;Fonollosa;07;Bages;
080850;Font-rubí;03;Alt Penedès;
170694;Fontanals de Cerdanya;15;Cerdanya;
170708;Fontanilles;10;Baix Empordà;
170715;Fontcoberta;28;Pla de l'Estany;
250946;Foradada;23;Noguera;
179026;Forallac;10;Baix Empordà;
430614;Forès;16;Conca de Barberà;
170736;Fornells de la Selva;20;Gironès;
170741;Fortià;02;Alt Empordà;
080863;Franqueses del Vallès, les;41;Vallès Oriental;
430629;Freginals;22;Montsià;
250962;Fuliola, la;38;Urgell;
250978;Fulleda;18;Garrigues;
080902;Gaià;07;Bages;
430635;Galera, la;22;Montsià;
080879;Gallifa;40;Vallès Occidental;
430640;Gandesa;37;Terra Alta;
430653;Garcia;30;Ribera d'Ebre;
430666;Garidells, els;01;Alt Camp;
080885;Garriga, la;41;Vallès Oriental;
170754;Garrigàs;02;Alt Empordà;
170767;Garrigoles;10;Baix Empordà;
170773;Garriguella;02;Alt Empordà;
080898;Gavà;11;Baix Llobregat;
250984;Gavet de la Conca;25;Pallars Jussà;
080919;Gelida;03;Alt Penedès;
170789;Ger;15;Cerdanya;
259123;Gimenells i el Pla de la Font;33;Segrià;
430672;Ginestar;30;Ribera d'Ebre;
170792;Girona;20;Gironès;
080924;Gironella;14;Berguedà;
080930;Gisclareny;14;Berguedà;
430688;Godall;22;Montsià;
250997;Golmés;27;Pla d'Urgell;
170806;Gombrèn;31;Ripollès;
251001;Gósol;14;Berguedà;
080945;Granada, la;03;Alt Penedès;
251018;Granadella, la;18;Garrigues;
080958;Granera;42;Moianès;
251023;Granja d'Escarp, la;33;Segrià;
080961;Granollers;41;Vallès Oriental;
251039;Granyanella;32;Segarra;
251057;Granyena de les Garrigues;18;Garrigues;
251044;Granyena de Segarra;32;Segarra;
430691;Gratallops;29;Priorat;
080977;Gualba;41;Vallès Oriental;
170813;Gualta;10;Baix Empordà;
080996;Guardiola de Berguedà;14;Berguedà;
430705;Guiamets, els;29;Priorat;
170828;Guils de Cerdanya;15;Cerdanya;
251095;Guimerà;38;Urgell;
259031;Guingueta d'Àneu, la;26;Pallars Sobirà;
251109;Guissona;32;Segarra;
251116;Guixers;35;Solsonès;
081000;Gurb;24;Osona;
430712;Horta de Sant Joan;37;Terra Alta;
081017;Hospitalet de Llobregat, l';13;Barcelonès;
081629;Hostalets de Pierola, els;06;Anoia;
170834;Hostalric;34;Selva;
081022;Igualada;06;Anoia;
251155;Isona i Conca Dellà;25;Pallars Jussà;
170849;Isòvol;15;Cerdanya;
251137;Ivars d'Urgell;27;Pla d'Urgell;
251121;Ivars de Noguera;23;Noguera;
251142;Ivorra;32;Segarra;
170852;Jafre;10;Baix Empordà;
170865;Jonquera, la;02;Alt Empordà;
081038;Jorba;06;Anoia;
259101;Josa i Tuixén;04;Alt Urgell;
170871;Juià;20;Gironès;
251180;Juncosa;18;Garrigues;
251193;Juneda;18;Garrigues;
251214;Les;39;Aran;
251229;Linyola;27;Pla d'Urgell;
081043;Llacuna, la;06;Anoia;
170887;Lladó;02;Alt Empordà;
251235;Lladorre;26;Pallars Sobirà;
251240;Lladurs;35;Solsonès;
081056;Llagosta, la;41;Vallès Oriental;
170890;Llagostera;20;Gironès;
170904;Llambilles;20;Gironès;
170911;Llanars;31;Ripollès;
170926;Llançà;02;Alt Empordà;
251253;Llardecans;33;Segrià;
251266;Llavorsí;26;Pallars Sobirà;
251207;Lleida;33;Segrià;
170932;Llers;02;Alt Empordà;
251272;Lles de Cerdanya;15;Cerdanya;
081075;Lliçà d'Amunt;41;Vallès Oriental;
081081;Lliçà de Vall;41;Vallès Oriental;
251288;Llimiana;25;Pallars Jussà;
081069;Llinars del Vallès;41;Vallès Oriental;
170947;Llívia;15;Cerdanya;
430727;Lloar, el;29;Priorat;
251291;Llobera;35;Solsonès;
430733;Llorac;16;Conca de Barberà;
430748;Llorenç del Penedès;12;Baix Penedès;
170950;Lloret de Mar;34;Selva;
170963;Llosses, les;31;Ripollès;
081094;Lluçà;43;Lluçanès;
171024;Maçanet de Cabrenys;02;Alt Empordà;
171030;Maçanet de la Selva;34;Selva;
170979;Madremanya;20;Gironès;
170985;Maià de Montcal;19;Garrotxa;
251333;Maials;33;Segrià;
251305;Maldà;38;Urgell;
081108;Malgrat de Mar;21;Maresme;
081115;Malla;24;Osona;
081120;Manlleu;24;Osona;
081136;Manresa;07;Bages;
430764;Marçà;29;Priorat;
430751;Margalef;29;Priorat;
082423;Marganell;07;Bages;
081141;Martorell;11;Baix Llobregat;
081154;Martorelles;41;Vallès Oriental;
430770;Mas de Barberans;22;Montsià;
171002;Masarac i Vilarnadal;02;Alt Empordà;
430786;Masdenverge;22;Montsià;
081167;Masies de Roda, les;24;Osona;
081173;Masies de Voltregà, les;24;Osona;
430799;Masllorenç;12;Baix Penedès;
081189;Masnou, el;21;Maresme;
430803;Masó, la;01;Alt Camp;
430810;Maspujols;08;Baix Camp;
081192;Masquefa;06;Anoia;
430825;Masroig, el;29;Priorat;
251312;Massalcoreig;33;Segrià;
171019;Massanes;34;Selva;
251327;Massoteres;32;Segarra;
081206;Matadepera;40;Vallès Occidental;
081213;Mataró;21;Maresme;
081228;Mediona;03;Alt Penedès;
251348;Menàrguens;23;Noguera;
170998;Meranges;15;Cerdanya;
171058;Mieres;19;Garrotxa;
430831;Milà, el;01;Alt Camp;
251351;Miralcamp;27;Pla d'Urgell;
430846;Miravet;30;Ribera d'Ebre;
081385;Moià;42;Moianès;
430859;Molar, el;29;Priorat;
081234;Molins de Rei;11;Baix Llobregat;
251370;Mollerussa;27;Pla d'Urgell;
171061;Mollet de Peralada;02;Alt Empordà;
081249;Mollet del Vallès;41;Vallès Oriental;
171077;Molló;31;Ripollès;
251364;Molsosa, la;35;Solsonès;
081287;Monistrol de Calders;42;Moianès;
081271;Monistrol de Montserrat;07;Bages;
430918;Mont-ral;01;Alt Camp;
171100;Mont-ras;10;Baix Empordà;
430923;Mont-roig del Camp;08;Baix Camp;
171096;Montagut i Oix;19;Garrotxa;
430862;Montblanc;16;Conca de Barberà;
430884;Montbrió del Camp;08;Baix Camp;
081252;Montcada i Reixac;40;Vallès Occidental;
081304;Montclar;14;Berguedà;
251399;Montellà i Martinet;15;Cerdanya;
081311;Montesquiu;24;Osona;
251403;Montferrer i Castellbò;04;Alt Urgell;
430897;Montferri;01;Alt Camp;
251386;Montgai;23;Noguera;
081265;Montgat;21;Maresme;
081326;Montmajor;14;Berguedà;
081332;Montmaneu;06;Anoia;
430901;Montmell, el;12;Baix Penedès;
081350;Montmeló;41;Vallès Oriental;
251425;Montoliu de Lleida;33;Segrià;
251410;Montoliu de Segarra;32;Segarra;
251431;Montornès de Segarra;32;Segarra;
081363;Montornès del Vallès;41;Vallès Oriental;
081379;Montseny;41;Vallès Oriental;
430939;Móra d'Ebre;30;Ribera d'Ebre;
430944;Móra la Nova;30;Ribera d'Ebre;
430957;Morell, el;36;Tarragonès;
430960;Morera de Montsant, la;29;Priorat;
081290;Muntanyola;24;Osona;
081398;Mura;07;Bages;
251459;Nalec;38;Urgell;
250254;Naut Aran;39;Aran;
081402;Navarcles;07;Bages;
081419;Navàs;07;Bages;
171117;Navata;02;Alt Empordà;
251462;Navès;35;Solsonès;
081424;Nou de Berguedà, la;14;Berguedà;
430976;Nou de Gaià, la;36;Tarragonès;
430982;Nulles;01;Alt Camp;
251484;Odèn;35;Solsonès;
081430;Òdena;06;Anoia;
171122;Ogassa;31;Ripollès;
081458;Olèrdola;03;Alt Penedès;
081461;Olesa de Bonesvalls;03;Alt Penedès;
081477;Olesa de Montserrat;11;Baix Llobregat;
251497;Oliana;04;Alt Urgell;
