Codi;Nom;Codi comarca;Nom comarca;
251500;Oliola;23;Noguera;
251517;Olius;35;Solsonès;
081483;Olivella;17;Garraf;
081496;Olost;43;Lluçanès;
171143;Olot;19;Garrotxa;
251522;Oluges, les;32;Segarra;
081445;Olvan;14;Berguedà;
251538;Omellons, els;18;Garrigues;
251543;Omells de na Gaia, els;38;Urgell;
171156;Ordis;02;Alt Empordà;
251556;Organyà;04;Alt Urgell;
081509;Orís;24;Osona;
081516;Oristà;43;Lluçanès;
081521;Orpí;06;Anoia;
081537;Òrrius;21;Maresme;
251569;Os de Balaguer;23;Noguera;
171169;Osor;34;Selva;
251575;Ossó de Sió;38;Urgell;
081542;Pacs del Penedès;03;Alt Penedès;
081555;Palafolls;21;Maresme;
171175;Palafrugell;10;Baix Empordà;
171181;Palamós;10;Baix Empordà;
251581;Palau d'Anglesola, el;27;Pla d'Urgell;
171194;Palau de Santa Eulàlia;02;Alt Empordà;
171215;Palau-sator;10;Baix Empordà;
171208;Palau-saverdera;02;Alt Empordà;
081568;Palau-solità i Plegamans;40;Vallès Occidental;
431009;Pallaresos, els;36;Tarragonès;
081574;Pallejà;11;Baix Llobregat;
430995;Palma d'Ebre, la;30;Ribera d'Ebre;
089058;Palma de Cervelló, la;11;Baix Llobregat;
171236;Palol de Revardit;28;Pla de l'Estany;
171241;Pals;10;Baix Empordà;
081580;Papiol, el;11;Baix Llobregat;
171254;Pardines;31;Ripollès;
081593;Parets del Vallès;41;Vallès Oriental;
171267;Parlavà;10;Baix Empordà;
431016;Passanant i Belltall;16;Conca de Barberà;
171289;Pau;02;Alt Empordà;
431021;Paüls;09;Baix Ebre;
171292;Pedret i Marzà;02;Alt Empordà;
251641;Penelles;23;Noguera;
171306;Pera, la;10;Baix Empordà;
081607;Perafita;43;Lluçanès;
431037;Perafort;36;Tarragonès;
171328;Peralada;02;Alt Empordà;
251654;Peramola;04;Alt Urgell;
431042;Perelló, el;09;Baix Ebre;
081614;Piera;06;Anoia;
431055;Piles, les;16;Conca de Barberà;
081635;Pineda de Mar;21;Maresme;
431068;Pinell de Brai, el;37;Terra Alta;
251667;Pinell de Solsonès;35;Solsonès;
251673;Pinós;35;Solsonès;
431074;Pira;16;Conca de Barberà;
431080;Pla de Santa Maria, el;01;Alt Camp;
081640;Pla del Penedès, el;03;Alt Penedès;
171334;Planes d'Hostoles, les;19;Garrotxa;
171349;Planoles;31;Ripollès;
259118;Plans de Sió, els;32;Segarra;
251689;Poal, el;27;Pla d'Urgell;
251692;Pobla de Cérvoles, la;18;Garrigues;
081653;Pobla de Claramunt, la;06;Anoia;
081666;Pobla de Lillet, la;14;Berguedà;
431093;Pobla de Mafumet, la;36;Tarragonès;
431107;Pobla de Massaluca, la;37;Terra Alta;
431114;Pobla de Montornès, la;36;Tarragonès;
251713;Pobla de Segur, la;25;Pallars Jussà;
431129;Poboleda;29;Priorat;
081672;Polinyà;40;Vallès Occidental;
431135;Pont d'Armentera, el;01;Alt Camp;
250306;Pont de Bar, el;04;Alt Urgell;
171352;Pont de Molins;02;Alt Empordà;
251734;Pont de Suert, el;05;Alta Ribagorça;
081825;Pont de Vilomara i Rocafort, el;07;Bages;
431418;Pontils;16;Conca de Barberà;
081688;Pontons;03;Alt Penedès;
171365;Pontós;02;Alt Empordà;
251728;Ponts;23;Noguera;
171371;Porqueres;28;Pla de l'Estany;
431140;Porrera;29;Priorat;
171404;Port de la Selva, el;02;Alt Empordà;
171387;Portbou;02;Alt Empordà;
251749;Portella, la;33;Segrià;
431153;Pradell de la Teixeta;29;Priorat;
431166;Prades;08;Baix Camp;
431172;Prat de Comte;37;Terra Alta;
081691;Prat de Llobregat, el;11;Baix Llobregat;
431188;Pratdip;08;Baix Camp;
081712;Prats de Lluçanès;43;Lluçanès;
081705;Prats de Rei, els;06;Anoia;
251752;Prats i Sansor;15;Cerdanya;
251765;Preixana;38;Urgell;
251771;Preixens;23;Noguera;
082303;Premià de Dalt;21;Maresme;
081727;Premià de Mar;21;Maresme;
171390;Preses, les;19;Garrotxa;
251790;Prullans;15;Cerdanya;
081751;Puig-reig;14;Berguedà;
171411;Puigcerdà;15;Cerdanya;
081748;Puigdàlber;03;Alt Penedès;
251804;Puiggròs;18;Garrigues;
431191;Puigpelat;01;Alt Camp;
251811;Puigverd d'Agramunt;38;Urgell;
251826;Puigverd de Lleida;33;Segrià;
081764;Pujalt;06;Anoia;
081770;Quar, la;14;Berguedà;
171426;Quart;20;Gironès;
170433;Queralbs;31;Ripollès;
431205;Querol;01;Alt Camp;
171432;Rabós;02;Alt Empordà;
081786;Rajadell;07;Bages;
431362;Ràpita, la;22;Montsià;
431212;Rasquera;30;Ribera d'Ebre;
171447;Regencós;10;Baix Empordà;
081799;Rellinars;40;Vallès Occidental;
431227;Renau;36;Tarragonès;
431233;Reus;08;Baix Camp;
251832;Rialp;26;Pallars Sobirà;
431248;Riba, la;01;Alt Camp;
431251;Riba-roja d'Ebre;30;Ribera d'Ebre;
259059;Ribera d'Ondara;32;Segarra;
251850;Ribera d'Urgellet;04;Alt Urgell;
171450;Ribes de Freser;31;Ripollès;
171463;Riells i Viabrea;34;Selva;
431264;Riera de Gaià, la;36;Tarragonès;
251863;Riner;35;Solsonès;
171479;Ripoll;31;Ripollès;
081803;Ripollet;40;Vallès Occidental;
259139;Riu de Cerdanya;15;Cerdanya;
171485;Riudarenes;34;Selva;
171498;Riudaura;19;Garrotxa;
431270;Riudecanyes;08;Baix Camp;
431286;Riudecols;08;Baix Camp;
171501;Riudellots de la Selva;34;Selva;
431299;Riudoms;08;Baix Camp;
171518;Riumors;02;Alt Empordà;
081810;Roca del Vallès, la;41;Vallès Oriental;
431303;Rocafort de Queralt;16;Conca de Barberà;
431310;Roda de Berà;36;Tarragonès;
081831;Roda de Ter;24;Osona;
431325;Rodonyà;01;Alt Camp;
431331;Roquetes;09;Baix Ebre;
171523;Roses;02;Alt Empordà;
251898;Rosselló;33;Segrià;
431346;Rourell, el;01;Alt Camp;
081846;Rubí;40;Vallès Occidental;
081859;Rubió;06;Anoia;
171539;Rupià;10;Baix Empordà;
089019;Rupit i Pruit;24;Osona;
081878;Sabadell;40;Vallès Occidental;
081884;Sagàs;14;Berguedà;
251902;Salàs de Pallars;25;Pallars Jussà;
081901;Saldes;14;Berguedà;
171544;Sales de Llierca;19;Garrotxa;
081918;Sallent;07;Bages;
431359;Salomó;36;Tarragonès;
439057;Salou;36;Tarragonès;
171557;Salt;20;Gironès;
251919;Sanaüja;32;Segarra;
081944;Sant Adrià de Besòs;13;Barcelonès;
081957;Sant Agustí de Lluçanès;24;Osona;
081960;Sant Andreu de la Barca;11;Baix Llobregat;
081976;Sant Andreu de Llavaneres;21;Maresme;
171576;Sant Andreu Salou;20;Gironès;
171833;Sant Aniol de Finestres;19;Garrotxa;
081982;Sant Antoni de Vilamajor;41;Vallès Oriental;
081995;Sant Bartomeu del Grau;24;Osona;
082009;Sant Boi de Llobregat;11;Baix Llobregat;
082016;Sant Boi de Lluçanès;24;Osona;
082037;Sant Cebrià de Vallalta;21;Maresme;
082021;Sant Celoni;41;Vallès Oriental;
082042;Sant Climent de Llobregat;11;Baix Llobregat;
171582;Sant Climent Sescebes;02;Alt Empordà;
082055;Sant Cugat del Vallès;40;Vallès Occidental;
082068;Sant Cugat Sesgarrigues;03;Alt Penedès;
251961;Sant Esteve de la Sarga;25;Pallars Jussà;
082074;Sant Esteve de Palautordera;41;Vallès Oriental;
082080;Sant Esteve Sesrovires;11;Baix Llobregat;
171595;Sant Feliu de Buixalleu;34;Selva;
082107;Sant Feliu de Codines;41;Vallès Oriental;
171609;Sant Feliu de Guíxols;10;Baix Empordà;
082114;Sant Feliu de Llobregat;11;Baix Llobregat;
171616;Sant Feliu de Pallerols;19;Garrotxa;
082129;Sant Feliu Sasserra;07;Bages;
171621;Sant Ferriol;19;Garrotxa;
082093;Sant Fost de Campsentelles;41;Vallès Oriental;
082135;Sant Fruitós de Bages;07;Bages;
171637;Sant Gregori;20;Gironès;
251924;Sant Guim de Freixenet;32;Segarra;
251977;Sant Guim de la Plana;32;Segarra;
171642;Sant Hilari Sacalm;34;Selva;
082153;Sant Hipòlit de Voltregà;24;Osona;
081939;Sant Iscle de Vallalta;21;Maresme;
439023;Sant Jaume d'Enveja;22;Montsià;
082166;Sant Jaume de Frontanyà;14;Berguedà;
171655;Sant Jaume de Llierca;19;Garrotxa;
431378;Sant Jaume dels Domenys;12;Baix Penedès;
171674;Sant Joan de les Abadesses;31;Ripollès;
171680;Sant Joan de Mollet;20;Gironès;
082188;Sant Joan de Vilatorrada;07;Bages;
082172;Sant Joan Despí;11;Baix Llobregat;
171851;Sant Joan les Fonts;19;Garrotxa;
171668;Sant Jordi Desvalls;20;Gironès;
089030;Sant Julià de Cerdanyola;14;Berguedà;
171693;Sant Julià de Ramis;20;Gironès;
082205;Sant Julià de Vilatorta;24;Osona;
179032;Sant Julià del Llor i Bonmatí;34;Selva;
082212;Sant Just Desvern;11;Baix Llobregat;
082227;Sant Llorenç d'Hortons;03;Alt Penedès;
171714;Sant Llorenç de la Muga;02;Alt Empordà;
251930;Sant Llorenç de Morunys;35;Solsonès;
082233;Sant Llorenç Savall;40;Vallès Occidental;
082251;Sant Martí d'Albars;43;Lluçanès;
082248;Sant Martí de Centelles;24;Osona;
171729;Sant Martí de Llémena;20;Gironès;
259025;Sant Martí de Riucorb;38;Urgell;
082264;Sant Martí de Tous;06;Anoia;
082270;Sant Martí Sarroca;03;Alt Penedès;
082286;Sant Martí Sesgueioles;06;Anoia;
171735;Sant Martí Vell;20;Gironès;
082299;Sant Mateu de Bages;07;Bages;
171740;Sant Miquel de Campmajor;28;Pla de l'Estany;
171753;Sant Miquel de Fluvià;02;Alt Empordà;
171766;Sant Mori;02;Alt Empordà;
171772;Sant Pau de Segúries;31;Ripollès;
082310;Sant Pere de Ribes;17;Garraf;
082325;Sant Pere de Riudebitlles;03;Alt Penedès;
082331;Sant Pere de Torelló;24;Osona;
082346;Sant Pere de Vilamajor;41;Vallès Oriental;
171788;Sant Pere Pescador;02;Alt Empordà;
081897;Sant Pere Sallavinera;06;Anoia;
082359;Sant Pol de Mar;21;Maresme;
082362;Sant Quintí de Mediona;03;Alt Penedès;
082378;Sant Quirze de Besora;24;Osona;
082384;Sant Quirze del Vallès;40;Vallès Occidental;
082397;Sant Quirze Safaja;42;Moianès;
251945;Sant Ramon;32;Segarra;
082401;Sant Sadurní d'Anoia;03;Alt Penedès;
082418;Sant Sadurní d'Osormort;24;Osona;
080983;Sant Salvador de Guardiola;07;Bages;
082628;Sant Vicenç de Castellet;07;Bages;
082649;Sant Vicenç de Montalt;21;Maresme;
082652;Sant Vicenç de Torelló;24;Osona;
082634;Sant Vicenç dels Horts;11;Baix Llobregat;
431384;Santa Bàrbara;22;Montsià;
082439;Santa Cecília de Voltregà;24;Osona;
082444;Santa Coloma de Cervelló;11;Baix Llobregat;
171805;Santa Coloma de Farners;34;Selva;
082457;Santa Coloma de Gramenet;13;Barcelonès;
431397;Santa Coloma de Queralt;16;Conca de Barberà;
171812;Santa Cristina d'Aro;10;Baix Empordà;
082460;Santa Eugènia de Berga;24;Osona;
082476;Santa Eulàlia de Riuprimer;24;Osona;
082482;Santa Eulàlia de Ronçana;41;Vallès Oriental;
082495;Santa Fe del Penedès;03;Alt Penedès;
171827;Santa Llogaia d'Àlguema;02;Alt Empordà;
082508;Santa Margarida de Montbui;06;Anoia;
082515;Santa Margarida i els Monjos;03;Alt Penedès;
082589;Santa Maria d'Oló;42;Moianès;
082536;Santa Maria de Besora;24;Osona;
082567;Santa Maria de Martorelles;41;Vallès Oriental;
082554;Santa Maria de Merlès;14;Berguedà;
082573;Santa Maria de Miralles;06;Anoia;
082592;Santa Maria de Palautordera;41;Vallès Oriental;
431401;Santa Oliva;12;Baix Penedès;
171848;Santa Pau;19;Garrotxa;
082606;Santa Perpètua de Mogoda;40;Vallès Occidental;
082613;Santa Susanna;21;Maresme;
081923;Santpedor;07;Bages;
431423;Sarral;16;Conca de Barberà;
171864;Sarrià de Ter;20;Gironès;
252017;Sarroca de Bellera;25;Pallars Jussà;
252000;Sarroca de Lleida;33;Segrià;
171870;Saus, Camallera i Llampaies;02;Alt Empordà;
431439;Savallà del Comtat;16;Conca de Barberà;
431444;Secuita, la;36;Tarragonès;
171886;Selva de Mar, la;02;Alt Empordà;
431457;Selva del Camp, la;08;Baix Camp;
431460;Senan;16;Conca de Barberà;
430445;Sénia, la;22;Montsià;
252022;Senterada;25;Pallars Jussà;
250352;Sentiu de Sió, la;23;Noguera;
082671;Sentmenat;40;Vallès Occidental;
171903;Serinyà;28;Pla de l'Estany;
252043;Seròs;33;Segrià;
171910;Serra de Daró;10;Baix Empordà;
171925;Setcases;31;Ripollès;
252038;Seu d'Urgell, la;04;Alt Urgell;
082690;Seva;24;Osona;
252056;Sidamon;27;Pla d'Urgell;
171931;Sils;34;Selva;
082704;Sitges;17;Garraf;
170524;Siurana;02;Alt Empordà;
082711;Sobremunt;43;Lluçanès;
252069;Soleràs, el;18;Garrigues;
431476;Solivella;16;Conca de Barberà;
252075;Solsona;35;Solsonès;
082726;Sora;24;Osona;
252081;Soriguera;26;Pallars Sobirà;
252094;Sort;26;Pallars Sobirà;
252108;Soses;33;Segrià;
082732;Subirats;03;Alt Penedès;
252115;Sudanell;33;Segrià;
252120;Sunyer;33;Segrià;
082747;Súria;07;Bages;
171946;Susqueda;34;Selva;
082763;Tagamanent;41;Vallès Oriental;
082779;Talamanca;07;Bages;
252154;Talarn;25;Pallars Jussà;
252167;Talavera;32;Segarra;
171959;Tallada d'Empordà, la;10;Baix Empordà;
082785;Taradell;24;Osona;
431482;Tarragona;36;Tarragonès;
252173;Tàrrega;38;Urgell;
252189;Tarrés;18;Garrigues;
252192;Tarroja de Segarra;32;Segarra;
082750;Tavèrnoles;24;Osona;
082802;Tavertet;24;Osona;
082819;Teià;21;Maresme;
252206;Térmens;23;Noguera;
171962;Terrades;02;Alt Empordà;
082798;Terrassa;40;Vallès Occidental;
082824;Tiana;21;Maresme;
252213;Tírvia;26;Pallars Sobirà;
252228;Tiurana;23;Noguera;
431495;Tivenys;09;Baix Ebre;
431508;Tivissa;30;Ribera d'Ebre;
082830;Tona;24;Osona;
252234;Torà;35;Solsonès;
082845;Tordera;21;Maresme;
082858;Torelló;24;Osona;
252249;Torms, els;18;Garrigues;
252252;Tornabous;38;Urgell;
252271;Torre de Cabdella, la;25;Pallars Jussà;
082861;Torre de Claramunt, la;06;Anoia;
431515;Torre de Fontaubella, la;29;Priorat;
431520;Torre de l'Espanyol, la;30;Ribera d'Ebre;
252332;Torre-serona;33;Segrià;
252265;Torrebesses;33;Segrià;
431536;Torredembarra;36;Tarragonès;
252287;Torrefarrera;33;Segrià;
259078;Torrefeta i Florejacs;32;Segarra;
252304;Torregrossa;27;Pla d'Urgell;
252311;Torrelameu;23;Noguera;
082877;Torrelavit;03;Alt Penedès;
082883;Torrelles de Foix;03;Alt Penedès;
082896;Torrelles de Llobregat;11;Baix Llobregat;
171978;Torrent;10;Baix Empordà;
252326;Torres de Segre;33;Segrià;
171984;Torroella de Fluvià;02;Alt Empordà;
171997;Torroella de Montgrí;10;Baix Empordà;
431541;Torroja del Priorat;29;Priorat;
172001;Tortellà;19;Garrotxa;
431554;Tortosa;09;Baix Ebre;
172018;Toses;31;Ripollès;
172023;Tossa de Mar;34;Selva;
252347;Tremp;25;Pallars Jussà;
172044;Ullà;10;Baix Empordà;
082900;Ullastrell;40;Vallès Occidental;
172057;Ullastret;10;Baix Empordà;
431567;Ulldecona;22;Montsià;
431573;Ulldemolins;29;Priorat;
172039;Ultramort;10;Baix Empordà;
172060;Urús;15;Cerdanya;
082917;Vacarisses;40;Vallès Occidental;
170144;Vajol, la;02;Alt Empordà;
172076;Vall d'en Bas, la;19;Garrotxa;
172082;Vall de Bianya, la;19;Garrotxa;
250432;Vall de Boí, la;05;Alta Ribagorça;
259010;Vall de Cardós;26;Pallars Sobirà;
172095;Vall-llobrega;10;Baix Empordà;
082922;Vallbona d'Anoia;06;Anoia;
252385;Vallbona de les Monges;38;Urgell;
082938;Vallcebre;14;Berguedà;
431589;Vallclara;16;Conca de Barberà;
252402;Vallfogona de Balaguer;23;Noguera;
171707;Vallfogona de Ripollès;31;Ripollès;
431592;Vallfogona de Riucorb;16;Conca de Barberà;
082943;Vallgorguina;41;Vallès Oriental;
082956;Vallirana;11;Baix Llobregat;
431606;Vallmoll;01;Alt Camp;
082969;Vallromanes;41;Vallès Oriental;
431613;Valls;01;Alt Camp;
259062;Valls d'Aguilar, les;04;Alt Urgell;
252398;Valls de Valira, les;04;Alt Urgell;
431628;Vandellòs i l'Hospitalet de l'Infant;08;Baix Camp;
259097;Vansa i Fórnols, la;04;Alt Urgell;
082975;Veciana;06;Anoia;
431634;Vendrell, el;12;Baix Penedès;
172109;Ventalló;02;Alt Empordà;
252424;Verdú;38;Urgell;
172116;Verges;10;Baix Empordà;
431649;Vespella de Gaià;36;Tarragonès;
082981;Vic;24;Osona;
172121;Vidrà;24;Osona;
172137;Vidreres;34;Selva;
252430;Vielha e Mijaran;39;Aran;
431704;Vila-rodona;01;Alt Camp;
172305;Vila-sacra;02;Alt Empordà;
252521;Vila-sana;27;Pla d'Urgell;
431711;Vila-seca;36;Tarragonès;
431652;Vilabella;01;Alt Camp;
172142;Vilabertran;02;Alt Empordà;
172155;Vilablareix;20;Gironès;
082994;Vilada;14;Berguedà;
172174;Viladamat;02;Alt Empordà;
172168;Viladasens;20;Gironès;
083015;Viladecans;11;Baix Llobregat;
083008;Viladecavalls;40;Vallès Occidental;
172180;Vilademuls;28;Pla de l'Estany;
172207;Viladrau;24;Osona;
172214;Vilafant;02;Alt Empordà;
083054;Vilafranca del Penedès;03;Alt Penedès;
252445;Vilagrassa;38;Urgell;
172235;Vilajuïga;02;Alt Empordà;
431750;Vilalba dels Arcs;37;Terra Alta;
083067;Vilalba Sasserra;41;Vallès Oriental;
252458;Vilaller;05;Alta Ribagorça;
172240;Vilallonga de Ter;31;Ripollès;
431665;Vilallonga del Camp;36;Tarragonès;
172253;Vilamacolum;02;Alt Empordà;
172266;Vilamalla;02;Alt Empordà;
172272;Vilamaniscle;02;Alt Empordà;
252477;Vilamòs;39;Aran;
172288;Vilanant;02;Alt Empordà;
431671;Vilanova d'Escornalbou;08;Baix Camp;
252483;Vilanova de Bellpuig;27;Pla d'Urgell;
252496;Vilanova de l'Aguda;23;Noguera;
252542;Vilanova de la Barca;33;Segrià;
252509;Vilanova de Meià;23;Noguera;
431687;Vilanova de Prades;16;Conca de Barberà;
083036;Vilanova de Sau;24;Osona;
252516;Vilanova de Segrià;33;Segrià;
083020;Vilanova del Camí;06;Anoia;
089024;Vilanova del Vallès;41;Vallès Oriental;
083073;Vilanova i la Geltrú;17;Garraf;
431690;Vilaplana;08;Baix Camp;
082140;Vilassar de Dalt;21;Maresme;
082191;Vilassar de Mar;21;Maresme;
172229;Vilaür;02;Alt Empordà;
431726;Vilaverd;16;Conca de Barberà;
431732;Vilella Alta, la;29;Priorat;
431747;Vilella Baixa, la;29;Priorat;
172333;Vilobí d'Onyar;34;Selva;
083041;Vilobí del Penedès;03;Alt Penedès;
172327;Vilopriu;10;Baix Empordà;
252537;Vilosell, el;18;Garrigues;
431763;Vimbodí i Poblet;16;Conca de Barberà;
252555;Vinaixa;18;Garrigues;
431779;Vinebre;30;Ribera d'Ebre;
431785;Vinyols i els Arcs;08;Baix Camp;
083089;Viver i Serrateix;14;Berguedà;
430521;Xerta;09;Baix Ebre;

